$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
 Documentation/ABI/testing/sysfs-kernel-mm-cma      |   25 +
 Documentation/admin-guide/gpio/gpio-mockup.rst     |   11 +-
 Documentation/admin-guide/kernel-parameters.txt    |   27 +-
 Documentation/admin-guide/mm/memory-hotplug.rst    |    9 +
 Documentation/admin-guide/mm/userfaultfd.rst       |  107 +-
 Documentation/core-api/irq/irq-domain.rst          |   22 +-
 .../bindings/gpio/fairchild,74hc595.yaml           |   77 ++
 .../devicetree/bindings/gpio/gpio-74x164.txt       |   27 -
 .../bindings/gpio/realtek,otto-gpio.yaml           |   78 ++
 .../bindings/gpio/rockchip,gpio-bank.yaml          |   82 ++
 .../devicetree/bindings/pci/hisilicon-pcie.txt     |   43 -
 .../bindings/pci/mediatek-pcie-gen3.yaml           |  181 +++
 .../devicetree/bindings/pci/sifive,fu740-pcie.yaml |  113 ++
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |    9 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   20 +-
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |    2 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |   58 +-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |   27 -
 .../devicetree/bindings/pwm/pwm-rockchip.yaml      |  100 ++
 .../bindings/pwm/toshiba,pwm-visconti.yaml         |   43 +
 .../bindings/thermal/brcm,ns-thermal.txt           |   37 -
 .../bindings/thermal/brcm,ns-thermal.yaml          |   60 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |   59 +-
 .../bindings/thermal/rcar-gen3-thermal.yaml        |   43 +-
 .../bindings/thermal/thermal-sensor.yaml           |    3 +
 Documentation/driver-api/gpio/consumer.rst         |    2 +-
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |    6 +
 Documentation/driver-api/pwm.rst                   |    6 +-
 Documentation/driver-api/thermal/sysfs-api.rst     |   12 +-
 Documentation/filesystems/f2fs.rst                 |   14 +
 MAINTAINERS                                        |   19 +-
 arch/arc/Kconfig                                   |    9 +-
 arch/arm/Kconfig                                   |   10 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    4 -
 arch/arm/boot/dts/rk3288.dtsi                      |    4 -
 arch/arm/mach-iop32x/n2100.c                       |    8 +-
 arch/arm64/Kconfig                                 |   30 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |    4 -
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    4 -
 arch/arm64/mm/hugetlbpage.c                        |    7 +-
 arch/ia64/Kconfig                                  |   14 +-
 arch/ia64/mm/hugetlbpage.c                         |    3 +-
 arch/mips/Kconfig                                  |    6 +-
 arch/mips/mm/hugetlbpage.c                         |    4 +-
 arch/parisc/Kconfig                                |    5 +-
 arch/parisc/mm/hugetlbpage.c                       |    2 +-
 arch/powerpc/Kconfig                               |   17 +-
 arch/powerpc/mm/hugetlbpage.c                      |    3 +-
 arch/powerpc/platforms/Kconfig.cputype             |   16 +-
 arch/riscv/Kconfig                                 |    5 +-
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |   33 +
 arch/s390/Kconfig                                  |   12 +-
 arch/s390/mm/hugetlbpage.c                         |    2 +-
 arch/sh/Kconfig                                    |    7 +-
 arch/sh/mm/Kconfig                                 |    8 -
 arch/sh/mm/hugetlbpage.c                           |    2 +-
 arch/sparc/mm/hugetlbpage.c                        |    2 +-
 arch/um/Kconfig.debug                              |    1 +
 arch/um/drivers/hostaudio_kern.c                   |    4 +-
 arch/um/drivers/vector_kern.c                      |    1 -
 arch/um/include/asm/pgtable.h                      |    2 +-
 arch/um/include/uapi/asm/Kbuild                    |    1 +
 arch/um/kernel/Makefile                            |    1 -
 arch/um/kernel/dyn.lds.S                           |    6 +
 arch/um/kernel/gmon_syms.c                         |   16 -
 arch/um/kernel/mem.c                               |    3 +-
 arch/um/kernel/uml.lds.S                           |    6 +
 arch/x86/Kconfig                                   |   29 +-
 arch/x86/mm/pat/set_memory.c                       |    8 +
 arch/x86/pci/amd_bus.c                             |    2 +-
 arch/x86/um/Makefile                               |    1 +
 arch/x86/um/asm/elf.h                              |    2 +-
 arch/x86/um/shared/sysdep/stub_32.h                |    2 +-
 drivers/Makefile                                   |    1 +
 drivers/acpi/acpi_memhotplug.c                     |    5 +-
 drivers/acpi/pci_mcfg.c                            |    7 +
 drivers/ata/ahci_brcm.c                            |   46 +-
 drivers/base/memory.c                              |  101 +-
 drivers/clk/sifive/Kconfig                         |    2 +
 drivers/clk/sifive/fu740-prci.c                    |   11 +
 drivers/clk/sifive/fu740-prci.h                    |    2 +-
 drivers/clk/sifive/sifive-prci.c                   |   54 +
 drivers/clk/sifive/sifive-prci.h                   |   13 +
 drivers/gpio/Kconfig                               |   24 +-
